Engine Size (Input),Engine Size (Min-Max Output),Engine Size (Z-Score Output),Horsepower (Input),Horsepower (Min-Max Output),Horsepower (Z-Score Output),Weight (Input),Weight (Min-Max Output),Weight (Z-Score Output),MPG (Input),MPG (Min-Max Output),MPG (Z-Score Output),Cylinders (Input),Cylinders (Min-Max Output),Cylinders (Z-Score Output)
1.7,0.1481481481481481,-1.1780055949375532,105.0,0.1388888888888889,-1.2702501437184865,2200.0,0.15789473684210525,-1.1588781685564509,33.0,0.8260869565217391,1.4232448561197337,4.0,0.0,-1.0614795308605145
2.6,0.48148148148148145,-0.008124176516810825,165.0,0.4722222222222222,-0.044682165859444255,2800.0,0.47368421052631576,-0.04076455869294048,22.0,0.34782608695652173,-0.2522808607837655,6.0,0.5,0.19657028349268788
3.8,0.9259259259259258,1.5517177147108452,230.0,0.8333333333333334,1.283016476821185,3400.0,0.7894736842105263,1.07734905117057,15.0,0.043478260869565216,-1.318524498813265,8.0,1.0,1.4546200978458903
2.2,0.33333333333333337,-0.5280714735926961,140.0,0.3333333333333333,-0.5553354899673786,2400.0,0.2631578947368421,-0.7861736319352808,25.0,0.4782608695652174,0.20468069837173428,4.0,0.0,-1.0614795308605145
1.3,0.0,-1.6979528920134386,80.0,0.0,-1.7809034678264208,1900.0,0.0,-1.7179349734882061,37.0,1.0,2.0325269349937334,4.0,0.0,-1.0614795308605145
2.4,0.40740740740740733,-0.26809782505475377,160.0,0.4444444444444444,-0.14681283068103113,2500.0,0.3157894736842105,-0.5998213636246956,24.0,0.43478260869565216,0.05236017865323435,4.0,0.0,-1.0614795308605145
3.5,0.8148148148148149,1.1617572419039313,250.0,0.9444444444444444,1.6915391361075325,3600.0,0.8947368421052632,1.45005358779174,16.0,0.08695652173913043,-1.1662039790947651,8.0,1.0,1.4546200978458903
1.8,0.18518518518518517,-1.0480187706685817,120.0,0.2222222222222222,-0.963858149253726,2100.0,0.10526315789473684,-1.345230436867036,34.0,0.8695652173913043,1.5755653758382335,4.0,0.0,-1.0614795308605145
2.7,0.5185185185185185,0.12186264775216066,175.0,0.5277777777777778,0.15957916378372947,2900.0,0.5263157894736842,0.14558770961764458,21.0,0.30434782608695654,-0.4046013805022654,6.0,0.5,0.19657028349268788
3.9,0.9629629629629628,1.6817045389798166,240.0,0.8888888888888888,1.4872778064643586,3800.0,1.0,1.82275812441291,14.0,0.0,-1.470845018531765,8.0,1.0,1.4546200978458903
2.9,0.5925925925925926,0.381836296290103,190.0,0.6111111111111112,0.46597115824849006,3200.0,0.6842105263157895,0.7046445145493998,19.0,0.21739130434782608,-0.7092424199392653,6.0,0.5,0.19657028349268788
